C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE DISPLAY
OBJECT MODULE PLACED IN .\Object\display.obj
COMPILER INVOKED BY: F:\工作软件\Keil\C51\BIN\C51.EXE SourceFile\display.c LARGE OMF2 BROWSE INCDIR(.\IncludeFile;..\tw_
                    -lib\sys;..\tw_lib\drivers;.\resource;.\i51) DEFINE(T123AI) DEBUG PRINT(.\List\display.lst) OBJECT(.\Object\display.obj)

line level    source
 708   4                                  displayu16 (43, 16, meter_para_A15, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 709   4                              }
 710   3                      #endif
 711   3                  }
 712   2                  break;
 713   2              case UART1_FRONT_PAGE:
 714   2                  if (system_page.current_page == UART1_FRONT_PAGE)
 715   2                  {
 716   3                      if (status_para_change == 1)
 717   3                      {
 718   4                          #if MODULE_FRONT_B40
 719   4                          display_moudle_output_status (1, front_status[0], front_status[1]);
 720   4                          display_moudle_input_status (front_status[2], front_status[3]);
 721   4                          #endif
 722   4                          #if MODULE_FRONT_B50
                                  display_moudle_input_status (front_status[0], front_status[1]);
                                  #endif
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 13  

 725   4                      }
 726   3                      else
 727   3                          if (status_para_change == 2)
 728   3                          {
 729   4                              #if MODULE_FRONT_B40
 730   4                              displayu16 (43, 7, front_para_A25, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 731   4                              displayu16 (43, 9, front_para_A40, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 732   4                              displayu16 (43, 11, front_para_A26, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 733   4                              #endif
 734   4                              #if MODULE_FRONT_B50
                                      for (i = 0; i < 7; i++)
                                      {
                                          if ((i > 3) && (i < 6))
                                          {
                                              displayu16 (43, 6 + i, front_para[i], 3, 2, GREEN, FULLSPACE, FONT_SMALL);
                                          }
                                          else
                                          {
                                              displayu16 (43, 6 + i, front_para[i], 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                          }
                                      }
                                      #endif
 747   4                          }
 748   3                  }
 749   2                  break;
 750   2              case UART1_REAR_PAGE:
 751   2                  if (system_page.current_page == UART1_REAR_PAGE)
 752   2                  {
 753   3                      if (status_para_change == 1)
 754   3                      {
 755   4                          #if MODULE_REAR_B40
 756   4                          display_moudle_output_status (1, rear_status[0], rear_status[1]);
 757   4                          display_moudle_input_status (rear_status[2], rear_status[3]);
 758   4                          #endif
 759   4                          #if MODULE_REAR_B50
                                  display_moudle_input_status (rear_status[0], rear_status[1]);
                                  #endif
 762   4                      }
 763   3                      else
 764   3                          if (status_para_change == 2)
 765   3                          {
 766   4                              #if MODULE_REAR_B40
 767   4                              displayu16 (43, 7, rear_para_A25, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 768   4                              displayu16 (43, 9, rear_para_A40, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 769   4                              displayu16 (43, 11, rear_para_A26, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 770   4                              #endif
 771   4                              #if MODULE_REAR_B50
                                      for (i = 0; i < 7; i++)
                                      {
                                          if ((i > 4) && (i < 6))
                                          {
                                              displayu16 (43, 6 + i, rear_para[i], 3, 2, GREEN, FULLSPACE, FONT_SMALL);
                                          }
                                          else
                                          {
                                              displayu16 (43, 6 + i, rear_para[i], 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                          }
                                      }
                                      #endif
 784   4                          }
 785   3                  }
 786   2                  break;
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 14  

 787   2              case UART1_TOP_PAGE:
 788   2                  if (system_page.current_page == UART1_TOP_PAGE)
 789   2                  {
 790   3                      if (status_para_change == 1)
 791   3                      {
 792   4                          #if MODULE_TOP_B40
                                  display_moudle_output_status (1, top_status[0], top_status[1]);
                                  display_moudle_input_status (top_status[2], top_status[3]);
                                  #endif
 796   4                          #if MODULE_TOP_B50
                                  display_moudle_input_status (top_status[0], top_status[1]);
                                  #endif
 799   4                      }
 800   3                      else
 801   3                          if (status_para_change == 2)
 802   3                          {
 803   4                              #if MODULE_TOP_B40
                                      displayu16 (43, 7, top_para_A25, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                      displayu16 (43, 9, top_para_A40, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                      displayu16 (43, 11, top_para_A26, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                      #endif
 808   4                              #if MODULE_TOP_B50
                                      for (i = 0; i < 7; i++)
                                      {
                                          if ((i > 3) && (i < 6))
                                          {
                                              displayu16 (43, 6 + i, top_para[i], 3, 2, GREEN, FULLSPACE, FONT_SMALL);
                                          }
                                          else
                                          {
                                              displayu16 (43, 6 + i, top_para[i], 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                          }
                                      }
                                      #endif
 821   4                          }
 822   3                  }
 823   2                  break;
 824   2              case UART1_FRONT_OUT_PAGE:
 825   2                  if (system_page.current_page == UART1_FRONT_OUT_PAGE)
 826   2                  {
 827   3                      #if MODULE_FRONT_B50
                              display_moudle_output_status (1, front_out_status[0], front_out_status[1]);
                              display_moudle_output_status (18, front_out_status[2], front_out_status[3]);
                              display_moudle_output_status (34, front_out_status[4], front_out_status[5]);
                              #endif
 832   3                  }
 833   2                  break;
 834   2              case UART1_REAR_OUT_PAGE:
 835   2                  if (system_page.current_page == UART1_REAR_OUT_PAGE)
 836   2                  {
 837   3                      #if MODULE_REAR_B50
                              display_moudle_output_status (1, rear_out_status[0], rear_out_status[1]);
                              display_moudle_output_status (18, rear_out_status[2], rear_out_status[3]);
                              display_moudle_output_status (34, rear_out_status[4], rear_out_status[5]);
                              #endif
 842   3                  }
 843   2                  break;
 844   2              case UART1_TOP_OUT_PAGE:
 845   2                  if (system_page.current_page == UART1_TOP_OUT_PAGE)
 846   2                  {
 847   3                      #if MODULE_TOP_B50
                              display_moudle_output_status (1, top_out_status[0], top_out_status[1]);
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 15  

                              display_moudle_output_status (18, top_out_status[2], top_out_status[3]);
                              display_moudle_output_status (34, top_out_status[4], top_out_status[5]);
                              #endif
 852   3                  }
 853   2                  break;
 854   2              case UART1_SURFACE1_PAGE:
 855   2                  #if (PAGE_ADD > 0)
 856   2                  if (system_page.current_page == UART1_SURFACE1_PAGE)
 857   2                  {
 858   3                      display_surface1();
 859   3                  }
 860   2                  #endif
 861   2                  break;
 862   2              case UART1_SURFACE2_PAGE:
 863   2                  #if (PAGE_ADD > 1)
 864   2                  if (system_page.current_page == UART1_SURFACE2_PAGE)
 865   2                  {
 866   3                      display_surface2();
 867   3                  }
 868   2                  #endif
 869   2                  break;
 870   2              case UART1_SURFACE3_PAGE:
 871   2                  #if (PAGE_ADD > 2)
 872   2                  if (system_page.current_page == UART1_SURFACE3_PAGE)
 873   2                  {
 874   3                      display_surface3();
 875   3                  }
 876   2                  #endif
 877   2                  break;
 878   2              case UART1_SURFACE4_PAGE:
 879   2                  #if (PAGE_ADD > 3)
 880   2                  if (system_page.current_page == UART1_SURFACE4_PAGE)
 881   2                  {
 882   3                      display_surface4();
 883   3                  }
 884   2                  #endif
 885   2                  break;
 886   2              case UART1_SURFACE5_PAGE:
 887   2                  #if (PAGE_ADD > 4)
 888   2                  if (system_page.current_page == UART1_SURFACE5_PAGE)
 889   2                  {
 890   3                      display_surface5();
 891   3                  }
 892   2                  #endif
 893   2                  break;
 894   2              case UART1_SURFACE6_PAGE:
 895   2                  #if (PAGE_ADD > 5)
 896   2                  if (system_page.current_page == UART1_SURFACE6_PAGE)
 897   2                  {
 898   3                      display_surface6();
 899   3                  }
 900   2                  #endif
 901   2                  break;
 902   2              case UART1_SURFACE7_PAGE:
 903   2                  #if (PAGE_ADD > 6)
 904   2                  if (system_page.current_page == UART1_SURFACE7_PAGE)
 905   2                  {
 906   3                      display_surface7();
 907   3                  }
 908   2                  #endif
 909   2                  break;
 910   2              case UART1_SURFACE8_PAGE:
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 16  

 911   2                  #if (PAGE_ADD > 7)
 912   2                  if (system_page.current_page == UART1_SURFACE8_PAGE)
 913   2                  {
 914   3                      display_surface8();
 915   3                  }
 916   2                  #endif
 917   2                  break;
 918   2              case UART1_SURFACE9_PAGE:
 919   2                  #if (PAGE_ADD > 8)
 920   2                  if (system_page.current_page == UART1_SURFACE9_PAGE)
 921   2                  {
 922   3                      display_surface9();
 923   3                  }
 924   2                  #endif
 925   2                  break;
 926   2              case UART1_SURFACE10_PAGE:
 927   2                  #if (PAGE_ADD > 9)
 928   2                  if (system_page.current_page == UART1_SURFACE10_PAGE)
 929   2                  {
 930   3                      display_surface10();
 931   3                  }
 932   2                  #endif
 933   2                  break;
 934   2              case UART1_SURFACE11_PAGE:
 935   2                  #if (PAGE_ADD > 10)
 936   2                  if (system_page.current_page == UART1_SURFACE11_PAGE)
 937   2                  {
 938   3                      display_surface11();
 939   3                  }
 940   2                  #endif
 941   2                  break;
 942   2              case UART1_SURFACE12_PAGE:
 943   2                  #if (PAGE_ADD > 11)
 944   2                  if (system_page.current_page == UART1_SURFACE12_PAGE)
 945   2                  {
 946   3                      display_surface12();
 947   3                  }
 948   2                  #endif
 949   2                  break;
 950   2              case UART1_SURFACE13_PAGE:
 951   2                  #if (PAGE_ADD > 12)
 952   2                  if (system_page.current_page == UART1_SURFACE13_PAGE)
 953   2                  {
 954   3                      display_surface13();
 955   3                  }
 956   2                  #endif
 957   2                  break;
 958   2              case UART1_SURFACE14_PAGE:
 959   2                  #if (PAGE_ADD > 13)
 960   2                  if (system_page.current_page == UART1_SURFACE14_PAGE)
 961   2                  {
 962   3                      display_surface14();
 963   3                  }
 964   2                  #endif
 965   2                  break;
 966   2              case UART1_SURFACE15_PAGE:
 967   2                  #if (PAGE_ADD > 14)
 968   2                  if (system_page.current_page == UART1_SURFACE15_PAGE)
 969   2                  {
 970   3                      display_surface15();
 971   3                  }
 972   2                  #endif
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 17  

 973   2                  break;
 974   2              case UART1_SURFACE16_PAGE:
 975   2                  #if (PAGE_ADD > 15)
 976   2                  if (system_page.current_page == UART1_SURFACE16_PAGE)
 977   2                  {
 978   3                      display_surface16();
 979   3                  }
 980   2                  #endif
 981   2                  break;
 982   2              case UART1_SURFACE17_PAGE:
 983   2                  #if (PAGE_ADD > 16)
 984   2                  if (system_page.current_page == UART1_SURFACE17_PAGE)
 985   2                  {
 986   3                      display_surface17();
 987   3                  }
 988   2                  #endif
 989   2                  break;
 990   2              case UART1_SURFACE18_PAGE:
 991   2                  #if (PAGE_ADD > 17)
 992   2                  if (system_page.current_page == UART1_SURFACE18_PAGE)
 993   2                  {
 994   3                      display_surface18();
 995   3                  }
 996   2                  #endif
 997   2                  break;
 998   2              case UART1_SURFACE19_PAGE:
 999   2                  #if (PAGE_ADD > 18)
1000   2                  if (system_page.current_page == UART1_SURFACE19_PAGE)
1001   2                  {
1002   3                      display_surface19();
1003   3                  }
1004   2                  #endif
1005   2                  break;
1006   2              case UART1_SURFACE20_PAGE:
1007   2                  #if (PAGE_ADD > 19)
                          if (system_page.current_page == UART1_SURFACE20_PAGE)
                          {
                              display_surface20();
                          }
                          #endif
1013   2                  break;
1014   2              case UART1_SURFACE21_PAGE:
1015   2                  #if (PAGE_ADD > 20)
                          if (system_page.current_page == UART1_SURFACE21_PAGE)
                          {
                              display_surface21();
                          }
                          #endif
1021   2                  break;
1022   2              case GD_ALARM:
1023   2                  //if((check_page(system_page.current_page) > 1) && (check_page(system_page.current_page) != ID
             -_PAGE_VIDEO) && (check_page(system_page.current_page) != ID_PAGE_LOGO) && (check_page(system_page.current_page) < 31))
1024   2                  if ((system_page.current_page > 0) && (system_page.current_page != 3) && (system_page.current_
             -page != 6) && (system_page.current_page < 0x36))
1025   2                  {
1026   3                      display_fault_message();
1027   3                      if ((system_page.current_page == UART1_MAIN_PAGE) && (DISP_MILE))
1028   3                      {
1029   4                          display_mileage();
1030   4                      }
1031   3                      DISP_MILE = 0;
1032   3                  }
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 18  

1033   2                  break;
1034   2              case GD_PAGE_CHANGE:
1035   2                  page_switch();
1036   2                  break;
1037   2              default:
1038   2                  break;
1039   2          }
1040   1      }
1041          //------------------------------------------------------------------------------------
1042          void display_meter_status (void)
1043          {
1044   1          unsigned char i;
1045   1          unsigned int temp;
1046   1          temp = meter_status[0];
1047   1          for (i = 0; i < 16; i++)
1048   1          {
1049   2              if (temp & 0x01)
1050   2              {
1051   3                  display_uncolor_icon (page_main_internal_status_green, 1, 1 + i);
1052   3              }
1053   2              else
1054   2              {
1055   3                  clear_icon (page_main_internal_status_green, 1, 1 + i);
1056   3              }
1057   2              temp >>= 1;
1058   2          }
1059   1          temp = meter_status[1];
1060   1          #if METER_C50
                  for (i = 0; i < 16; i++)
                  {
                      if (temp & 0x01)
                      {
                          display_uncolor_icon (page_main_internal_status_green, 18, 1 + i);
                      }
                      else
                      {
                          clear_icon (page_main_internal_status_green, 18, 1 + i);
                      }
                      temp >>= 1;
                  }
                  temp = meter_status[2];
                  for (i = 0; i < 8; i++)
                  {
                      if (temp & 0x01)
                      {
                          display_uncolor_icon (page_main_internal_status_green, 34, 1 + i);
                      }
                      else
                      {
                          clear_icon (page_main_internal_status_green, 34, 1 + i);
                      }
                      temp >>= 1;
                  }
                  temp = meter_status[3];
                  for (i = 0; i < 2; i++)
                  {
                      if ((temp & 0x03) == 0)
                      {
                          display_uncolor_icon (page_main_internal_status_green, 34, 9 + i);
                      }
                      else
                          if ((temp & 0x03) == 2)
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 19  

                          {
                              display_uncolor_icon (page_main_internal_status_red, 34, 9 + i);
                          }
                          else
                          {
                              clear_area_block (34, 9 + i, 2, 1);
                          }
                      temp >>= 2;
                  }
                  #elif   METER_C61
                  for (i = 0; i < 11; i++)
                  {
                      if (temp & 0x01)
                      {
                          display_uncolor_icon (page_main_internal_status_green, 18, 1 + i);
                      }
                      else
                      {
                          clear_icon (page_main_internal_status_green, 18, 1 + i);
                      }
                      temp >>= 1;
                  }
                  temp = meter_status[3];
                  for (i = 0; i < 2; i++)
                  {
                      if ((temp & 0x03) == 0)
                      {
                          display_uncolor_icon (page_main_internal_status_green, 18, 12 + i);
                      }
                      else
                          if ((temp & 0x03) == 2)
                          {
                              display_uncolor_icon (page_main_internal_status_red, 18, 12 + i);
                          }
                          else
                          {
                              clear_area_block (18, 12 + i, 2, 1);
                          }
                      temp >>= 2;
                  }
                  #elif   METER_C52
1136   1          for (i = 0; i < 16; i++)
1137   1          {
1138   2              if (temp & 0x01)
1139   2              {
1140   3                  display_uncolor_icon (page_main_internal_status_green, 18, 1 + i);
1141   3              }
1142   2              else
1143   2              {
1144   3                  clear_icon (page_main_internal_status_green, 18, 1 + i);
1145   3              }
1146   2              temp >>= 1;
1147   2          }
1148   1          temp = meter_status[2];
1149   1          for (i = 0; i < 9; i++)
1150   1          {
1151   2              if (temp & 0x01)
1152   2              {
1153   3                  display_uncolor_icon (page_main_internal_status_green, 34, 1 + i);
1154   3              }
1155   2              else
1156   2              {
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 20  

1157   3                  clear_icon (page_main_internal_status_green, 34, 1 + i);
1158   3              }
1159   2              temp >>= 1;
1160   2          }
1161   1      
1162   1          #endif
1163   1      }
1164          void display_moudle_output_status (unsigned char x, unsigned int Lstatus, unsigned int Hstatus)
1165          {
1166   1          unsigned char i;
1167   1          unsigned long temp;
1168   1          temp = Hstatus;
1169   1          temp <<= 16;
1170   1          temp |= Lstatus;
1171   1          #if MODULE_FRONT_B40 || MODULE_REAR_B40 || MODULE_TOP_B40
1172   1          #if B40_INPUT_ORDER
                  for (i = 0; i < 15; i++)
                  {
                      if ((temp & 0x03) == 0)
                      {
                          display_uncolor_icon (page_main_internal_status_green, x, 1 + i);
                      }
                      else
                          if ((temp & 0x03) == 2)
                          {
                              display_uncolor_icon (page_main_internal_status_red, x, 1 + i);
                          }
                          else
                          {
                              clear_area_block (x, 1 + i, 2, 1);
                          }
                      temp >>= 2;
                  }
                  #else
1191   1          for (i = 0; i < 8; i++)
1192   1          {
1193   2              if ((temp & 0x03) == 0)
1194   2              {
1195   3                  display_uncolor_icon (page_main_internal_status_green, x, 1 + 2 * i);
1196   3              }
1197   2              else
1198   2                  if ((temp & 0x03) == 2)
1199   2                  {
1200   3                      display_uncolor_icon (page_main_internal_status_red, x, 1 + 2 * i);
1201   3                  }
1202   2                  else
1203   2                  {
1204   3                      clear_area_block (x, 1 + 2 * i, 2, 1);
1205   3                  }
1206   2              temp >>= 2;
1207   2          }
1208   1          for (i = 0; i < 7; i++)
1209   1          {
1210   2              if ((temp & 0x03) == 0)
1211   2              {
1212   3                  display_uncolor_icon (page_main_internal_status_green, x, 2 + 2 * i);
1213   3              }
1214   2              else
1215   2                  if ((temp & 0x03) == 2)
1216   2                  {
1217   3                      display_uncolor_icon (page_main_internal_status_red, x, 2 + 2 * i);
1218   3                  }
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 21  

1219   2                  else
1220   2                  {
1221   3                      clear_area_block (x, 2 + 2 * i, 2, 1);
1222   3                  }
1223   2              temp >>= 2;
1224   2          }
1225   1          #endif
1226   1          #endif
1227   1          #if MODULE_FRONT_B50 || MODULE_REAR_B50 || MODULE_TOP_B50
                  for (i = 0; i < 8; i++)
                  {
                      if ((temp & 0x0f) == 1)
                      {
                          display_uncolor_icon (page_main_internal_status_green, x, 1 + i * 2);
                      }
                      else
                          if ((temp & 0x0f) == 3)
                          {
                              display_uncolor_icon (page_main_internal_status_red, x, 1 + i * 2);
                          }
                          else
                              if ((temp & 0x0f) == 4)
                              {
                                  display_uncolor_icon (page_main_internal_status_yellow, x, 1 + i * 2);
                              }
                              else
                              {
                                  clear_area_block (x, 1 + i * 2, 2, 1);
                              }
                      temp >>= 4;
                  }
                  #endif
1251   1      }
1252          void display_moudle_input_status (unsigned int status, unsigned int vestigital)
1253          {
1254   1          unsigned char i;
1255   1          unsigned int temp;
1256   1          temp = status;
1257   1          #if MODULE_FRONT_B40 || MODULE_REAR_B40 || MODULE_TOP_B40
1258   1          for (i = 0; i < 15; i++)
1259   1          {
1260   2              if (temp & 0x01)
1261   2              {
1262   3                  display_uncolor_icon (page_main_internal_status_green, 18, 1 + i);
1263   3              }
1264   2              else
1265   2              {
1266   3                  clear_icon (page_main_internal_status_green, 18, 1 + i);
1267   3              }
1268   2              temp >>= 1;
1269   2          }
1270   1          if (vestigital & 0x01)
1271   1          {
1272   2              display_uncolor_icon (page_main_internal_status_green, 1, 16);
1273   2          }
1274   1          else
1275   1          {
1276   2              clear_icon (page_main_internal_status_green, 1, 16);
1277   2          }
1278   1          if (vestigital & 0x02)
1279   1          {
1280   2              display_uncolor_icon (page_main_internal_status_green, 18, 16);
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 22  

1281   2          }
1282   1          else
1283   1          {
1284   2              clear_icon (page_main_internal_status_green, 18, 16);
1285   2          }
1286   1          #endif
1287   1          #if MODULE_FRONT_B50 || MODULE_REAR_B50 || MODULE_TOP_B50
                  for (i = 0; i < 16; i++)
                  {
                      if (temp & 0x01)
                      {
                          display_uncolor_icon (page_main_internal_status_green, 1, 1 + i);
                      }
                      else
                      {
                          clear_icon (page_main_internal_status_green, 1, 1 + i);
                      }
                      temp >>= 1;
                  }
                  temp = vestigital;
                  for (i = 0; i < 10; i++)
                  {
                      if (temp & 0x01)
                      {
                          display_uncolor_icon (page_main_internal_status_green, 18, 1 + i);
                      }
                      else
                      {
                          clear_icon (page_main_internal_status_green, 18, 1 + i);
                      }
                      temp >>= 1;
                  }
                  #endif
1314   1      }
1315          
1316          void display_unmark (void)
1317          {
1318   1          unsigned char i;
1319   1      
1320   1          for (i = 0; i < 16; i++)
1321   1          {
1322   2              display_uncolor_icon (page_main_internal_black, 1 + i * 3, 0);
1323   2          }
1324   1      
1325   1          for (i = 0; i < 7; i++)
1326   1          {
1327   2              display_uncolor_icon (page_main_internal_black, 1 + i * 3, 2);
1328   2          }
1329   1          for (i = 0; i < 4; i++)
1330   1          {
1331   2              display_uncolor_icon (page_main_internal_black, 37 + i * 3, 2);
1332   2          }
1333   1              
1334   1                //  display_uncolor_icon (page_main_internal_black,1, 4);
1335   1              
1336   1          #if HAVE_READY
1337   1          display_uncolor_icon (page_main_internal_black, 22, 2);
1338   1          display_uncolor_icon (page_main_internal_black, 25, 2);
1339   1          #endif
1340   1      }
1341          void display_mark (void)
1342          {
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 23  

1343   1          unsigned char i;
1344   1          unsigned long temp;
1345   1          temp = mark_door;
1346   1      
1347   1          for (i = 0; i < 16; i++)
1348   1          {
1349   2              if (temp & 0x80000000)
1350   2              {
1351   3                  clear_icon (page_main_internal_black, 3 * i + 1, 0);
1352   3              }
1353   2              else
1354   2              {
1355   3                  display_uncolor_icon (page_main_internal_black, 1 + i * 3, 0);
1356   3              }
1357   2              temp <<= 1;
1358   2          }
1359   1          if (mark_door & 0x00008000)
1360   1          {
1361   2              clear_icon (page_main_internal_black, 7, 2);
1362   2          }
1363   1          else
1364   1          {
1365   2              display_uncolor_icon (page_main_internal_black, 7, 2);
1366   2          }
1367   1          if (mark_door & 0x00004000)
1368   1          {
1369   2              clear_icon (page_main_internal_black, 10, 2);
1370   2          }
1371   1          else
1372   1          {
1373   2              display_uncolor_icon (page_main_internal_black, 10, 2);
1374   2          }
1375   1      
1376   1          if (mark2 & 0x80)
1377   1          {
1378   2              clear_icon (page_main_internal_black, 13, 2);
1379   2          }
1380   1          else
1381   1          {
1382   2              display_uncolor_icon (page_main_internal_black, 13, 2);
1383   2          }
1384   1      
1385   1          if (mark2 & 0x40)
1386   1          {
1387   2              clear_icon (page_main_internal_black, 16, 2);
1388   2          }
1389   1          else
1390   1          {
1391   2              display_uncolor_icon (page_main_internal_black, 16, 2);
1392   2          }
1393   1          //安全带未系
1394   1          if (mark2 & 0x20)
1395   1          {
1396   2              clear_icon (page_main_internal_black, 19, 2);
1397   2          }
1398   1          else
1399   1          {
1400   2              display_uncolor_icon (page_main_internal_black, 19, 2);
1401   2          }
1402   1      
1403   1              //胎压
1404   1        /*   if (mark2 & 0x10)
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 24  

1405   1          {
1406   1              clear_icon (page_main_internal_black, 1, 4);
1407   1          }
1408   1          else
1409   1          {
1410   1              display_uncolor_icon (page_main_internal_black, 1, 4);
1411   1          }   */
1412   1      
1413   1          //纯电模式
1414   1         /* switch(mark3 & 0xc0)
1415   1              {
1416   1                      case 0x40:
1417   1                              display_uncolor_gicon(page_main_internal_mark_ev,40,2);
1418   1                              break;
1419   1                      case 0x80:
1420   1                              display_uncolor_gicon(page_main_internal_mark_hv,40,2);
1421   1                              break;
1422   1                      case 0xc0:
1423   1                              display_uncolor_gicon(page_main_internal_mark_ranyou,40,2);
1424   1                              break;  
1425   1                      default:
1426   1                              clear_area_block(40,2,3,2);
1427   1                              break;
1428   1              }*/
1429   1          if (mark2 & 0x10)
1430   1          {
1431   2              clear_icon (page_main_internal_black, 40, 2);
1432   2          }
1433   1          else
1434   1          {
1435   2              display_uncolor_icon (page_main_internal_black, 40, 2);
1436   2          }
1437   1          //SOC符号片
1438   1          if (mark2 & 0x08)
1439   1          {
1440   2              clear_icon (page_main_internal_black, 43, 2);
1441   2          }
1442   1          else
1443   1          {
1444   2              display_uncolor_icon (page_main_internal_black, 43, 2);
1445   2          }
1446   1          //除霜 安全门
1447   1          if (mark2 & 0x04)
1448   1          {
1449   2              clear_icon (page_main_internal_black, 4, 2);
1450   2          }
1451   1          else
1452   1          {
1453   2              display_uncolor_icon (page_main_internal_black, 4, 2);
1454   2          }
1455   1              //小乌龟 
1456   1          if (mark2 & 0x02)
1457   1          {
1458   2              clear_icon (page_main_internal_black, 1, 2);
1459   2          }
1460   1          else
1461   1          {
1462   2              display_uncolor_icon (page_main_internal_black, 1, 2);
1463   2          }
1464   1          //asr
1465   1          if (mark2 & 0x01)
1466   1          {
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 25  

1467   2              clear_icon (page_main_internal_black, 46, 2);
1468   2          }
1469   1          else
1470   1          {
1471   2              display_uncolor_icon (page_main_internal_black, 46, 2);
1472   2          }
1473   1      
1474   1      
1475   1          switch (mark_door & 0x000000f0)
1476   1          {
1477   2              case 0x00000010:
1478   2                  display_uncolor_gicon (page_main_internal_mark_r, 28, 2);
1479   2                  break;
1480   2              case 0x00000020:
1481   2                  display_uncolor_gicon (page_main_internal_mark_n, 28, 2);
1482   2                  break;
1483   2              case 0x00000030:
1484   2                  display_uncolor_gicon (page_main_internal_mark_d, 28, 2);
1485   2                  break;
1486   2             /* case 0x00000040:
1487   2                  display_uncolor_gicon (page_main_internal_mark_d1, 28, 2);
1488   2                  break;
1489   2              case 0x00000050:
1490   2                  display_uncolor_gicon (page_main_internal_mark_d2, 28, 2);
1491   2                  break;
1492   2              case 0x00000060:
1493   2                  display_uncolor_gicon (page_main_internal_mark_d3, 28, 2);
1494   2                  break;
1495   2              case 0x00000070:
1496   2                  display_uncolor_gicon (page_main_internal_mark_d4, 28, 2);
1497   2                  break;
1498   2              case 0x00000080:
1499   2                  display_uncolor_gicon (page_main_internal_mark_d5, 28, 2);
1500   2                  break;
1501   2              case 0x00000090:
1502   2                  display_uncolor_gicon (page_main_internal_mark_d6, 28, 2);
1503   2                  break;
1504   2              case 0x000000a0:
1505   2                  display_uncolor_gicon (page_main_internal_mark_d7, 28, 2);
1506   2                  break;
1507   2              case 0x000000b0:
1508   2                  display_uncolor_gicon (page_main_internal_mark_d8, 28, 2);
1509   2                  break;
1510   2              case 0x000000c0:
1511   2                  display_uncolor_gicon (page_main_internal_mark_d9, 28, 2);
1512   2                  break;
1513   2              case 0x000000d0:
1514   2                  display_uncolor_gicon (page_main_internal_mark_d10, 28, 2);
1515   2                  break;
1516   2              case 0x000000e0:
1517   2                  display_uncolor_gicon (page_main_internal_mark_d11, 28, 2);
1518   2                  break;
1519   2              case 0x000000f0:
1520   2                  display_uncolor_gicon (page_main_internal_mark_d12, 28, 2);
1521   2                  break;*/
1522   2              default:
1523   2                  clear_area_block (28, 2, 3, 2);
1524   2                  break;
1525   2          }
1526   1      
1527   1          if ((mark_door & 0x00003000) == 0x00002000)
1528   1          {
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 26  

1529   2              display_uncolor_gicon (page_main_internal_mark_hong, 31, 2);
1530   2          }
1531   1          else
1532   1              if ((mark_door & 0x00003000) == 0x00001000)
1533   1              {
1534   2                  display_uncolor_gicon (page_main_internal_mark_bai, 31, 2);
1535   2              }
1536   1              else
1537   1              {
1538   2                  clear_area_block (31, 2, 3, 2);
1539   2              }
1540   1      
1541   1        /*  if ((mark_door & 0x00000c00) == 0x00000800)
1542   1          {
1543   1              display_uncolor_gicon (page_main_internal_mark_g_tx, 34, 2);
1544   1          }
1545   1          else
1546   1              if ((mark_door & 0x00000c00) == 0x00000400)
1547   1              {
1548   1                  display_uncolor_gicon (page_main_internal_mark_r_tx, 34, 2);
1549   1              }
1550   1              else
1551   1              {
1552   1                  clear_area_block (34, 2, 3, 2);
1553   1              }*/
1554   1      
1555   1              //超速报警
